LAKE,TOWN,STATION,DATE,Depth,LAYER,PH,H_ION,ALK,COLOR,TP,COND,TURBIDITY,Chloride,YEAR,MONTH,Comments,SampleID,CompleteDate,ID,Date_Sta_Lr
"SUNAPEE, LAKE",SUNAPEE,670.5,27-May-20,,I,6.68,,,,0.013,147.6,1.14,37.8,2020,,,,6/4/2020,36363,5272020670.5I
"SUNAPEE, LAKE",SUNAPEE,1115,27-May-20,,I,6.43,,,,0.013,42,1.46,9.15,2020,,,,6/4/2020,36112,52720201115I
"SUNAPEE, LAKE",SUNAPEE,790.2,27-May-20,,I,6.64,,,,0.012,36.5,0.63,5.99,2020,,,,6/4/2020,36371,5272020790.2I
"SUNAPEE, LAKE",SUNAPEE,790.4,27-May-20,,I,6.32,,,,0.013,32,1.67,5.97,2020,,,,6/4/2020,36372,5272020790.4I
"SUNAPEE, LAKE",SUNAPEE,800.5,27-May-20,,I,6.57,,,,0.019,32.2,1.55,4.94,2020,,,,6/4/2020,36108,5272020800.5I
"SUNAPEE, LAKE",SUNAPEE,1305,27-May-20,,I,5.81,,,,0.013,11.97,0.49,0.74,2020,,,,6/4/2020,36368,52720201305I
"SUNAPEE, LAKE",SUNAPEE,800.8,27-May-20,,I,6.52,,,,0.014,40,0.96,4.84,2020,,,,6/4/2020,36110,5272020800.8I
"SUNAPEE, LAKE",SUNAPEE,675,27-May-20,,I,6.54,,,,0.005,51.6,0.51,10.2,2020,,,,6/4/2020,36362,5272020675I
"SUNAPEE, LAKE",SUNAPEE,670,27-May-20,,I,6.69,,,,0.014,153.3,1.71,36.9,2020,,,,6/4/2020,36361,5272020670I
"SUNAPEE, LAKE",SUNAPEE,1410.5,26-May-20,,I,6.74,,,,0.01,18.86,0.43,0.797,2020,,,,6/4/2020,36272,52620201410.5I
"SUNAPEE, LAKE",SUNAPEE,1418,26-May-20,,I,6.36,,,,0.015,478,0.51,123,2020,,,,6/4/2020,36273,52620201418I
"SUNAPEE, LAKE",SUNAPEE,830,26-May-20,,I,6.42,,,,0.047,459,7.78,131,2020,,,,6/4/2020,36313,5262020830I
"SUNAPEE, LAKE",SUNAPEE,715,26-May-20,,I,5.56,,,,0.004,12.32,0.15,1.54,2020,,,,6/4/2020,36341,5262020715I
"SUNAPEE, LAKE",SUNAPEE,720.1,26-May-20,,I,5.96,,,,0.013,101.5,0.74,30.5,2020,,,,6/4/2020,36353,5262020720.1I
"SUNAPEE, LAKE",SUNAPEE,640.1,26-May-20,,I,6.64,,,,0.033,109.6,2.77,23.9,2020,,,,6/4/2020,36302,5262020640.1I
"SUNAPEE, LAKE",SUNAPEE,610,26-May-20,,I,6.89,,,,0.006,98.2,0.37,27.2,2020,,,,6/4/2020,36303,5262020610I
"SUNAPEE, LAKE",SUNAPEE,575,26-May-20,,I,6.79,,,,0.017,305,1.47,82,2020,,,,6/4/2020,36301,5262020575I
"SUNAPEE, LAKE",SUNAPEE,540,26-May-20,,I,5.9,,,,0.029,26.1,2.7,4.91,2020,,,,6/4/2020,36300,5262020540I
"SUNAPEE, LAKE",SUNAPEE,1420,26-May-20,,I,6.88,,,,0.013,87.3,0.6,14.9,2020,,,,6/4/2020,36274,52620201420I
"SUNAPEE, LAKE",SUNAPEE,835,26-May-20,,I,6.93,,,,0.007,874,0.17,268,2020,,,,6/4/2020,36330,5262020835I
"SUNAPEE, LAKE",SUNAPEE,1415,26-May-20,,I,6.72,,,,0.019,305,2.78,68.6,2020,,,,6/4/2020,36369,52620201415I
"SUNAPEE, LAKE",SUNAPEE,805,24-May-20,,I,6.96,,,,0.015,95.6,0.7,15.8,2020,,,,6/4/2020,36264,5242020805I
"SUNAPEE, LAKE",SUNAPEE,800,24-May-20,,I,6.95,,,,0.016,59.4,1.64,7.15,2020,,,,6/4/2020,36255,5242020800I
"SUNAPEE, LAKE",SUNAPEE,760,30-Mar-20,,I,,,,,0.006,19.28,,1.47,2020,,,,5/7/2020,36243,3302020760I
"SUNAPEE, LAKE",SUNAPEE,835,30-Mar-20,,I,,,,,0.006,432,,97.5,2020,,,,5/7/2020,36252,3302020835I
"SUNAPEE, LAKE",SUNAPEE,515.1,30-Mar-20,,I,,,,,0.004,423,,91.2,2020,,,,5/7/2020,36229,3302020515.1I
"SUNAPEE, LAKE",SUNAPEE,670,30-Mar-20,,I,,,,,0.008,121.4,,21.9,2020,,,,5/7/2020,36239,3302020670I
"SUNAPEE, LAKE",SUNAPEE,788,30-Mar-20,,I,,,,,0.011,92.4,,14.9,2020,,,,5/7/2020,36244,3302020788I
"SUNAPEE, LAKE",SUNAPEE,505,30-Mar-20,,I,,,,,0.006,145.9,,29.2,2020,,,,5/7/2020,36222,3302020505I
"SUNAPEE, LAKE",SUNAPEE,510,30-Mar-20,,I,,,,,0.007,107.8,,18.1,2020,,,,5/7/2020,36224,3302020510I
"SUNAPEE, LAKE",SUNAPEE,790,30-Mar-20,,I,,,,,,53.8,,5.46,2020,,,,5/7/2020,36210,3302020790I
"SUNAPEE, LAKE",SUNAPEE,805,30-Mar-20,,I,,,,,0.012,67.8,,11.2,2020,,,,5/7/2020,36247,3302020805I
"SUNAPEE, LAKE",SUNAPEE,800,30-Mar-20,,I,,,,,0.01,38.7,,4.28,2020,,,,5/7/2020,36246,3302020800I
"SUNAPEE, LAKE",SUNAPEE,830,30-Mar-20,,I,,,,,0.014,412,,90.4,2020,,,,5/7/2020,36250,3302020830I
"SUNAPEE, LAKE",SUNAPEE,835,20-Mar-20,,I,,,,,,533,,114,2020,,,,5/7/2020,36221,3202020835I
"SUNAPEE, LAKE",SUNAPEE,830,20-Mar-20,,I,,,,,,334,,69.8,2020,,,,5/7/2020,36219,3202020830I
"SUNAPEE, LAKE",SUNAPEE,805,20-Mar-20,,I,,,,,,46.9,,4.88,2020,,,,5/7/2020,36212,3202020805I
"SUNAPEE, LAKE",SUNAPEE,800,20-Mar-20,,I,,,,,,97.5,,15.3,2020,,,,5/7/2020,36211,3202020800I
"SUNAPEE, LAKE",SUNAPEE,760,20-Mar-20,,I,,,,,,20.58,,1.18,2020,,,,5/7/2020,36201,3202020760I
"SUNAPEE, LAKE",SUNAPEE,670,20-Mar-20,,I,,,,,,142,,26.6,2020,,,,5/7/2020,36200,3202020670I
"SUNAPEE, LAKE",SUNAPEE,510,20-Mar-20,,I,,,,,,143.5,,23.6,2020,,,,5/7/2020,36186,3202020510I
"SUNAPEE, LAKE",SUNAPEE,505,20-Mar-20,,I,,,,,,129.9,,22.2,2020,,,,5/7/2020,36181,3202020505I
"SUNAPEE, LAKE",SUNAPEE,515.1,20-Mar-20,,I,,,,,,725,,170,2020,,,,5/7/2020,36191,3202020515.1I
"SUNAPEE, LAKE",SUNAPEE,788,20-Mar-20,,I,,,,,,124.4,,20,2020,,,,5/7/2020,36202,3202020788I
"SUNAPEE, LAKE",SUNAPEE,505,18-Mar-20,,I,,,,,0.006,126.5,,23.6,2020,,,,5/7/2020,36180,3182020505I
"SUNAPEE, LAKE",SUNAPEE,505,16-Mar-20,,I,,,,,0.009,127.1,,23.4,2020,,,,5/7/2020,36137,3162020505I
"SUNAPEE, LAKE",SUNAPEE,510,16-Mar-20,,I,,,,,0.009,119.6,,21.6,2020,,,,5/7/2020,36138,3162020510I
"SUNAPEE, LAKE",SUNAPEE,670,16-Mar-20,,I,,,,,0.006,136.4,,26.1,2020,,,,5/7/2020,36141,3162020670I
"SUNAPEE, LAKE",SUNAPEE,760,16-Mar-20,,I,,,,,0.005,19.26,,1.22,2020,,,,5/7/2020,36145,3162020760I
"SUNAPEE, LAKE",SUNAPEE,788,16-Mar-20,,I,,,,,0.015,109.5,,19.6,2020,,,,5/7/2020,36146,3162020788I
"SUNAPEE, LAKE",SUNAPEE,790,16-Mar-20,,I,,,,,0.006,46.8,,6.25,2020,,,,5/7/2020,36157,3162020790I
"SUNAPEE, LAKE",SUNAPEE,805,16-Mar-20,,I,,,,,0.008,76.4,,13,2020,,,,5/7/2020,36168,3162020805I
"SUNAPEE, LAKE",SUNAPEE,830,16-Mar-20,,I,,,,,0.009,262.7,,59.9,2020,,,,5/7/2020,36176,3162020830I
"SUNAPEE, LAKE",SUNAPEE,835,16-Mar-20,,I,,,,,0.004,607,,153,2020,,,,5/7/2020,36177,3162020835I
"SUNAPEE, LAKE",SUNAPEE,800,16-Mar-20,,I,,,,,0.006,43.2,,5.55,2020,,,,5/7/2020,36167,3162020800I
"SUNAPEE, LAKE",SUNAPEE,210,12-Feb-20,29.5,H,6.28,,,,0.006,,,,2020,,,,5/7/2020,36127,2122020210H
"SUNAPEE, LAKE",SUNAPEE,210,12-Feb-20,8,E,6.76,,5.9,,0.004,,,,2020,,,,5/7/2020,36107,2122020210E
